
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 200
   117       1
   118       1
   119       1
   120       1
   121       1
   122       1
   123       1
   124       1
   125       1
   126       1
   127       1
   128       1
   129       1
   130       1
   131       1
   132       1
   133       1
   134       1
   135       1
   136       1
   137       1
   138       1
   139       1
   140       1
   141       1
   142       1
   143       1
   144       1
   145       1
   146       1
   147       1
   148       1
   149       1
   150       1
   151       1
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1
   177       1
   178       1
   179       1
   180       1
   181       1
   182       1
   183       1
   184       1
   185       1
   186       1
   187       1
   188       1
   189       1
   190       1
   191       1
   192       1
   193       1
   194       1
   195       1
   196       1
   197       1
   198       1
   199       1
   200       1

 Reading esp"s for molecule   1
 total number of atoms      =   200
 total number of esp points = 39909


 center     X       Y       Z 
    1   0.1260585E+02   0.1011739E+01  -0.5555518E+01
    2   0.1097737E+02   0.1593506E+01  -0.3259133E+01
    3   0.1172520E+02   0.3052973E+01  -0.1543934E+01
    4   0.1259730E+02   0.2629261E+01  -0.6830226E+01
    5   0.1453563E+02   0.6266823E+00  -0.4949158E+01
    6   0.1185123E+02  -0.6363879E+00  -0.6533924E+01
    7   0.8803789E+01   0.3571903E+00  -0.2890719E+01
    8   0.7035444E+01   0.8348564E+00  -0.6696338E+00
    9   0.8209450E+01  -0.6997844E-01   0.1881759E+01
   10   0.8111025E+01   0.1237786E+01   0.3789791E+01
   11   0.4285672E+01  -0.2186753E+00  -0.1176785E+01
   12   0.4002466E+01  -0.3067074E+01  -0.1825273E+01
   13   0.5900409E+01  -0.4439796E+01  -0.1403946E+01
   14   0.1940414E+01  -0.3934772E+01  -0.2723775E+01
   15   0.8357251E+01  -0.8559533E+00  -0.4282512E+01
   16   0.6701675E+01   0.2866166E+01  -0.5863253E+00
   17   0.3528542E+01   0.1121728E+01  -0.2557907E+01
   18   0.3059393E+01  -0.1198275E-01   0.4784692E+00
   19   0.9213155E+01  -0.2463556E+01   0.2003450E+01
   20   0.1054477E+02  -0.3324565E+01   0.4310588E+01
   21   0.8850696E+01  -0.3645295E+01   0.6586940E+01
   22   0.7183223E+01  -0.5070851E+01   0.6533030E+01
   23   0.1189209E+02  -0.5722436E+01   0.3714600E+01
   24   0.1318040E+02  -0.5912163E+01   0.1109692E+01
   25   0.1486001E+02  -0.8244839E+01   0.1176969E+01
   26   0.1371722E+02  -0.1085237E+02   0.1867981E+01
   27   0.1201897E+02  -0.1193580E+02  -0.2000218E+00
   28   0.8827806E+01  -0.3765931E+01   0.6877620E+00
   29   0.1184562E+02  -0.1902194E+01   0.5030900E+01
   30   0.1064363E+02  -0.7358279E+01   0.3865554E+01
   31   0.1336862E+02  -0.5896178E+01   0.5139112E+01
   32   0.1417339E+02  -0.4207416E+01   0.5270106E+00
   33   0.1187237E+02  -0.6151143E+01  -0.4555846E+00
   34   0.1635998E+02  -0.7794891E+01   0.2520896E+01
   35   0.1601403E+02  -0.8420511E+01  -0.5339685E+00
   36   0.1255183E+02  -0.1062971E+02   0.3549308E+01
   37   0.1523950E+02  -0.1215679E+02   0.2385197E+01
   38   0.1296233E+02  -0.1197756E+02  -0.1870808E+01
   39   0.1166055E+02  -0.1376074E+02   0.2617667E+00
   40   0.1035120E+02  -0.1102621E+02  -0.1904201E+00
   41   0.8991722E+01  -0.2111262E+01   0.8605281E+01
   42   0.7293159E+01  -0.1751094E+01   0.1072166E+02
   43   0.5066189E+01   0.1028672E+00   0.1032203E+02
   44   0.3505646E+01   0.4343497E+00   0.1194189E+02
   45   0.8878736E+01  -0.8956961E+00   0.1311027E+02
   46   0.1091093E+02   0.1124757E+01   0.1290682E+02
   47   0.1205515E+02   0.1847959E+01   0.1494160E+02
   48   0.1145056E+02   0.2117160E+01   0.1076486E+02
   49   0.1048246E+02  -0.9188188E+00   0.8598357E+01
   50   0.6589697E+01  -0.3614655E+01   0.1121850E+02
   51   0.9888862E+01  -0.2465032E+01   0.1395857E+02
   52   0.7584479E+01  -0.3056235E+00   0.1457991E+02
   53   0.4923766E+01   0.1437804E+01   0.8261976E+01
   54   0.3423250E+01   0.3821440E+01   0.7772609E+01
   55   0.1939167E+01   0.3467122E+01   0.5223592E+01
   56   0.1754573E+00   0.1978976E+01   0.5131443E+01
   57   0.6313941E+01   0.9334774E+00   0.7036279E+01
   58   0.4861749E+01   0.5289334E+01   0.7595720E+01
   59   0.2073067E+01   0.4124204E+01   0.9302282E+01
   60   0.2341265E+01   0.4979813E+01   0.3248532E+01
   61   0.4107905E+01   0.7252689E+01   0.3113475E+01
   62   0.4869903E+01   0.7678784E+01   0.2648338E+00
   63   0.3269311E+01   0.7515884E+01  -0.1417090E+01
   64   0.2640429E+01   0.9443307E+01   0.4295060E+01
   65   0.4058814E+01   0.1189510E+02   0.3781712E+01
   66   0.6320075E+01   0.1227415E+02   0.4829270E+01
   67   0.3451271E+01   0.1338589E+02   0.2123498E+01
   68   0.1338090E+01   0.4384212E+01   0.1723869E+01
   69   0.5860178E+01   0.6756037E+01   0.4064385E+01
   70   0.2665767E+01   0.8962961E+01   0.6296928E+01
   71   0.7492877E+00   0.9633294E+01   0.3513858E+01
   72   0.6900164E+01   0.1125013E+02   0.6334214E+01
   73   0.7455253E+01   0.1373676E+02   0.4350448E+01
   74   0.7266117E+01   0.7635215E+01  -0.4834297E+00
   75   0.9612104E+01   0.7846721E+01   0.9893339E+00
   76   0.1176114E+02   0.8764016E+01  -0.7562891E+00
   77   0.1135747E+02   0.9970750E+01  -0.2798845E+01
   78   0.7514548E+01   0.7982635E+01  -0.2331036E+01
   79   0.1000360E+02   0.6071417E+01   0.1929299E+01
   80   0.9287523E+01   0.9342187E+01   0.2365514E+01
   81   0.1407781E+02   0.7812541E+01  -0.2011878E+00
   82   0.1629848E+02   0.8300835E+01  -0.1714397E+01
   83   0.1794491E+02   0.5957614E+01  -0.2097339E+01
   84   0.1787462E+02   0.4315700E+01  -0.5030205E+00
   85   0.1773517E+02   0.1054703E+02  -0.5831751E+00
   86   0.1993771E+02   0.1161410E+02  -0.1942829E+01
   87   0.2243395E+02   0.1119670E+02  -0.1079540E+01
   88   0.1952325E+02   0.1294612E+02  -0.4228653E+01
   89   0.2457336E+02   0.1218074E+02  -0.2377867E+01
   90   0.2161786E+02   0.1402075E+02  -0.5450448E+01
   91   0.2410830E+02   0.1369493E+02  -0.4451656E+01
   92   0.2621816E+02   0.1454076E+02  -0.5897652E+01
   93   0.1429869E+02   0.6733566E+01   0.1354520E+01
   94   0.1562668E+02   0.8745455E+01  -0.3609089E+01
   95   0.1838518E+02   0.9756179E+01   0.1204634E+01
   96   0.1626310E+02   0.1189059E+02  -0.1047985E+00
   97   0.2270566E+02   0.9954959E+01   0.5119268E+00
   98   0.1759868E+02   0.1317971E+02  -0.4903712E+01
   99   0.2648356E+02   0.1170476E+02  -0.1876919E+01
  100   0.2130334E+02   0.1487439E+02  -0.7279523E+01
  101   0.2590662E+02   0.1560174E+02  -0.7326485E+01
  102   0.1956283E+02   0.5964837E+01  -0.4154508E+01
  103   0.2125319E+02   0.3928667E+01  -0.5019825E+01
  104   0.2329395E+02   0.3385234E+01  -0.3084112E+01
  105   0.2392713E+02   0.5021797E+01  -0.1538318E+01
  106   0.2242059E+02   0.4650733E+01  -0.7626868E+01
  107   0.2434456E+02   0.6783937E+01  -0.7742487E+01
  108   0.2326752E+02   0.2163929E+01  -0.8835098E+01
  109   0.2510590E+02   0.7545037E+01  -0.1049343E+02
  110   0.1959744E+02   0.7501243E+01  -0.5299540E+01
  111   0.2000578E+02   0.2336389E+01  -0.5391093E+01
  112   0.2086290E+02   0.5433249E+01  -0.8741589E+01
  113   0.2593822E+02   0.5919688E+01  -0.6771276E+01
  114   0.2358067E+02   0.8432502E+01  -0.6762664E+01
  115   0.2322303E+02   0.2372946E+01  -0.1088631E+02
  116   0.2527072E+02   0.1886033E+01  -0.8453517E+01
  117   0.2217656E+02   0.5324360E+00  -0.8219150E+01
  118   0.2617284E+02   0.6088998E+01  -0.1147710E+02
  119   0.2343048E+02   0.8257832E+01  -0.1146855E+02
  120   0.2653047E+02   0.9016009E+01  -0.1040682E+02
  121   0.2426694E+02   0.9855431E+00  -0.2996501E+01
  122   0.2601294E+02  -0.1998177E+00  -0.1266744E+01
  123   0.2448293E+02  -0.2318235E+01   0.8383391E-01
  124   0.2335395E+02  -0.4011707E+01  -0.1036218E+01
  125   0.2825966E+02  -0.1324927E+01  -0.2660798E+01
  126   0.2957886E+02   0.4946906E+00  -0.4103060E+01
  127   0.2383681E+02  -0.1442031E+00  -0.4491399E+01
  128   0.2673489E+02   0.1157863E+01   0.9184635E-01
  129   0.2768057E+02  -0.2733415E+01  -0.4034281E+01
  130   0.2962847E+02  -0.2153636E+01  -0.1377990E+01
  131   0.3130649E+02   0.1028200E-01  -0.4389578E+01
  132   0.2417550E+02  -0.2229151E+01   0.2514107E+01
  133   0.2266483E+02  -0.3850177E+01   0.4103840E+01
  134   0.2325172E+02  -0.6730378E+01   0.3661656E+01
  135   0.2146580E+02  -0.8210336E+01   0.3808115E+01
  136   0.1986362E+02  -0.3197673E+01   0.4164930E+01
  137   0.2481035E+02  -0.6773761E+00   0.3382001E+01
  138   0.2361821E+02  -0.3501027E+01   0.5895733E+01
  139   0.1883519E+02  -0.4462184E+01   0.5423638E+01
  140   0.1947451E+02  -0.1219773E+01   0.4643021E+01
  141   0.1904788E+02  -0.3427744E+01   0.2279992E+01
  142   0.2563040E+02  -0.7376192E+01   0.2953377E+01
  143   0.2655664E+02  -0.9931115E+01   0.2450799E+01
  144   0.2539353E+02  -0.1126849E+02   0.1240378E+00
  145   0.2560491E+02  -0.1364767E+02  -0.9042717E-01
  146   0.2689091E+02  -0.1153885E+02   0.4764063E+01
  147   0.2689434E+02  -0.5949734E+01   0.2826019E+01
  148   0.2840500E+02  -0.9685679E+01   0.1599715E+01
  149   0.2574789E+02  -0.1089167E+02   0.6338615E+01
  150   0.2664661E+02  -0.1352866E+02   0.4293274E+01
  151   0.2884671E+02  -0.1156342E+02   0.5457306E+01
  152   0.2430842E+02  -0.9929612E+01  -0.1736549E+01
  153   0.2291926E+02  -0.1081065E+02  -0.3951844E+01
  154   0.2449374E+02  -0.1077448E+02  -0.6404669E+01
  155   0.2444460E+02  -0.1247367E+02  -0.8057081E+01
  156   0.2068011E+02  -0.9007411E+01  -0.4415218E+01
  157   0.1864519E+02  -0.1002154E+02  -0.6328362E+01
  158   0.1706695E+02  -0.1213993E+02  -0.5248674E+01
  159   0.1796063E+02  -0.1431591E+02  -0.5318301E+01
  160   0.1493458E+02  -0.1168661E+02  -0.4518348E+01
  161   0.2404663E+02  -0.8112817E+01  -0.1333867E+01
  162   0.2228894E+02  -0.1273213E+02  -0.3562937E+01
  163   0.2134098E+02  -0.7223840E+01  -0.5215602E+01
  164   0.1997656E+02  -0.8524902E+01  -0.2547163E+01
  165   0.1960712E+02  -0.1084089E+02  -0.7949782E+01
  166   0.1744993E+02  -0.8430984E+01  -0.6866864E+01
  167   0.2613337E+02  -0.8889983E+01  -0.6648971E+01
  168   0.2804732E+02  -0.8704189E+01  -0.8753555E+01
  169   0.2707195E+02  -0.8670254E+01  -0.1056708E+02
  170   0.2914532E+02  -0.6976197E+01  -0.8532852E+01
  171   0.2930725E+02  -0.1033337E+02  -0.8683486E+01
  172   0.2642827E+02  -0.8112524E+01  -0.4937559E+01
  173  -0.9652249E+02  -0.9102413E+00  -0.1515611E+01
  174  -0.9558456E+02  -0.2355065E+01  -0.6628879E+01
  175  -0.9661915E+02  -0.3230150E+01  -0.7813129E+01
  176  -0.9392550E+02  -0.3060727E+01  -0.6866295E+01
  177  -0.9396983E+02  -0.1728978E+01   0.3392619E+01
  178  -0.9972482E+02  -0.3240801E+01   0.1925531E+01
  179  -0.9470622E+02  -0.2983783E+01   0.4470147E+01
  180  -0.1009466E+03  -0.4544050E+01   0.1605094E+01
  181  -0.9353591E+02  -0.3677369E+00   0.4517743E+01
  182  -0.1003932E+03  -0.2329354E+01   0.3339140E+01
  183  -0.9921477E+02   0.2220400E+01   0.1471303E+01
  184  -0.9949188E+02   0.2152162E+01   0.3242303E+01
  185  -0.9907651E+02   0.3996782E+01   0.1101438E+01
  186  -0.9594587E+02  -0.5907338E+01  -0.1212626E+01
  187  -0.9442566E+02  -0.6764066E+01  -0.7319192E+00
  188  -0.9727106E+02  -0.7119956E+01  -0.9636110E+00
  189  -0.9631172E+02   0.3234551E+01  -0.4450388E+01
  190  -0.9591433E+02   0.2519351E+01  -0.6063575E+01
  191  -0.9575800E+02   0.4959301E+01  -0.4567288E+01
  192  -0.1008690E+03  -0.1049159E+01  -0.4058593E+01
  193  -0.1010471E+03  -0.2420418E+01  -0.5213438E+01
  194  -0.1015601E+03   0.3865435E+00  -0.4939963E+01
  195  -0.9333963E+02   0.3110434E+01   0.2171239E+00
  196  -0.9366942E+02   0.2701435E+01   0.1950016E+01
  197  -0.9202909E+02   0.4341453E+01   0.2923784E+00
  198  -0.9142928E+02  -0.1768991E+01  -0.2338062E+01
  199  -0.9033313E+02  -0.3145710E+01  -0.2712603E+01
  200  -0.9035269E+02  -0.3063397E+00  -0.2323964E+01
 Initial ssvpot =   168.004


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2699539233E-01
 qchnge =    0.5247800283E-03
 qchnge =    0.6755011057E-04
 qchnge =    0.1086470319E-04
 qchnge =    0.1853850295E-05
 qchnge =    0.3267853426E-06

 Convergence in    5 iterations


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.422481      -0.409639      0       0.002372
    2   6       0.715836       0.715836    -99       0.001384
    3   8      -0.585771      -0.585771    -99       0.001683
    4   1       0.118055       0.109463      0       0.000000
    5   1       0.140887       0.109463      4       0.000000
    6   1       0.093158       0.109463      4       0.000000
    7   7      -0.620259      -0.620259    -99       0.001592
    8   6       0.035077       0.035077    -99       0.009436
    9   6       0.473891       0.473891    -99       0.002065
   10   8      -0.489613      -0.489613    -99       0.002001
   11   6      -0.095467      -0.112536      0       0.006642
   12   6       0.589505       0.589505    -99       0.001672
   13   8      -0.539644      -0.539644    -99       0.001822
   14   8      -0.539644      -0.539644    -99       0.001822
   15   1       0.323381       0.323381    -99       0.000000
   16   1       0.122034       0.122034    -99       0.000000
   17   1       0.044223       0.067049      0       0.000000
   18   1       0.088006       0.067049     17       0.000000
   19   7      -0.275312      -0.275312    -99       0.003414
   20   6      -0.043386      -0.043386    -99       0.009174
   21   6       0.555519       0.555519    -99       0.001772
   22   8      -0.534225      -0.534225    -99       0.001840
   23   6      -0.259533      -0.025526      0       0.009689
   24   6       0.207581      -0.006203      0       0.009981
   25   6       0.022911      -0.138546      0       0.005851
   26   6       0.108641       0.101513      0       0.007017
   27   7      -0.336448      -0.336448    -99       0.002849
   28   1       0.224307       0.224307    -99       0.000000
   29   1       0.091111       0.091111    -99       0.000000
   30   1       0.116718       0.009566      0       0.000000
   31   1       0.055328       0.009566     30       0.000000
   32   1      -0.021492       0.032079      0       0.000000
   33   1      -0.029047       0.032079     32       0.000000
   34   1       0.009543       0.055130      0       0.000000
   35   1      -0.082988       0.055130     34       0.000000
   36   1       0.000193       0.063440      0       0.000000
   37   1       0.074515       0.063440     36       0.000000
   38   1       0.294947       0.294947    -99       0.000000
   39   1       0.294947       0.294947    -99       0.000000
   40   1       0.294947       0.294947    -99       0.000000
   41   7      -0.322267      -0.322267    -99       0.002964
   42   6      -0.094271      -0.094271    -99       0.007276
   43   6       0.531047       0.531047    -99       0.001851
   44   8      -0.562402      -0.562402    -99       0.001751
   45   6      -0.109218      -0.213214      0       0.004246
   46   6       0.652379       0.652379    -99       0.001515
   47   8      -0.544399      -0.544399    -99       0.001807
   48   8      -0.544399      -0.544399    -99       0.001807
   49   1       0.189233       0.189233    -99       0.000000
   50   1       0.118113       0.118113    -99       0.000000
   51   1       0.042009       0.093072      0       0.000000
   52   1       0.065785       0.093072     51       0.000000
   53   7      -0.248008      -0.248008    -99       0.003740
   54   6      -0.037993       0.118816      0       0.006439
   55   6       0.440478       0.440478    -99       0.002214
   56   8      -0.516818      -0.516818    -99       0.001900
   57   1       0.202070       0.202070    -99       0.000000
   58   1       0.028523       0.019224      0       0.000000
   59   1       0.124190       0.019224     58       0.000000
   60   7      -0.305059      -0.305059    -99       0.003115
   61   6       0.164184       0.164184    -99       0.005202
   62   6       0.479240       0.479240    -99       0.002043
   63   8      -0.550698      -0.550698    -99       0.001787
   64   6      -0.322610      -0.382413      0       0.002530
   65   6       0.626473       0.626473    -99       0.001576
   66   7      -0.746634      -0.746634    -99       0.001327
   67   8      -0.525226      -0.525226    -99       0.001870
   68   1       0.230681       0.230681    -99       0.000000
   69   1       0.046878       0.046878    -99       0.000000
   70   1       0.066491       0.121910      0       0.000000
   71   1       0.127069       0.121910     70       0.000000
   72   1       0.347873       0.347873    -99       0.000000
   73   1       0.347873       0.347873    -99       0.000000
   74   7      -0.230944      -0.230944    -99       0.003974
   75   6      -0.207852      -0.163643      0       0.005214
   76   6       0.680137       0.680137    -99       0.001455
   77   8      -0.549764      -0.549764    -99       0.001790
   78   1       0.234857       0.234857    -99       0.000000
   79   1       0.105242       0.047936      0       0.000000
   80   1       0.047357       0.047936     79       0.000000
   81   7      -0.593605      -0.593605    -99       0.001661
   82   6       0.146861       0.146861    -99       0.005628
   83   6       0.652179       0.652179    -99       0.001516
   84   8      -0.508027      -0.508027    -99       0.001931
   85   6      -0.240691      -0.210881      0       0.004285
   86   6       0.091977       0.091977    -99       0.007360
   87   6      -0.141763      -0.141763    -99       0.005764
   88   6      -0.141763      -0.141763    -99       0.005764
   89   6      -0.264847      -0.264847    -99       0.003532
   90   6      -0.264847      -0.264847    -99       0.003532
   91   6       0.320817       0.320817    -99       0.002976
   92   8      -0.520880      -0.520880    -99       0.001885
   93   1       0.339637       0.339637    -99       0.000000
   94   1       0.043447       0.043447    -99       0.000000
   95   1       0.087813       0.078203      0       0.000000
   96   1       0.092240       0.078203     95       0.000000
   97   1       0.136699       0.136699    -99       0.000000
   98   1       0.136699       0.136699    -99       0.000000
   99   1       0.154374       0.154374    -99       0.000000
  100   1       0.154374       0.154374    -99       0.000000
  101   1       0.363007       0.363007    -99       0.000000
  102   7      -0.521928      -0.521928    -99       0.001882
  103   6      -0.099811      -0.099811    -99       0.007078
  104   6       0.329217       0.329217    -99       0.002906
  105   8      -0.411431      -0.411431    -99       0.002362
  106   6       0.244723       0.244723    -99       0.003783
  107   6       0.190987       0.133424      0       0.005997
  108   6      -0.375325      -0.217916      0       0.004171
  109   6      -0.313643      -0.392528      0       0.002469
  110   1       0.237383       0.237383    -99       0.000000
  111   1       0.093920       0.093920    -99       0.000000
  112   1      -0.008576      -0.008576    -99       0.000000
  113   1      -0.032068      -0.000619      0       0.000000
  114   1      -0.008765      -0.000619    113       0.000000
  115   1       0.072098       0.047138      0       0.000000
  116   1       0.085037       0.047138    115       0.000000
  117   1       0.112294       0.047138    115       0.000000
  118   1       0.090714       0.096019      0       0.000000
  119   1       0.057838       0.096019    118       0.000000
  120   1       0.072202       0.096019    118       0.000000
  121   7      -0.112728      -0.112728    -99       0.006636
  122   6       0.026637       0.026637    -99       0.009663
  123   6       0.378195       0.378195    -99       0.002556
  124   8      -0.530518      -0.530518    -99       0.001852
  125   6       0.174818       0.196233      0       0.004540
  126   8      -0.622086      -0.622086    -99       0.001587
  127   1       0.175004       0.175004    -99       0.000000
  128   1       0.058262       0.058262    -99       0.000000
  129   1       0.046006       0.019513      0       0.000000
  130   1       0.024166       0.019513    129       0.000000
  131   1       0.407535       0.407535    -99       0.000000
  132   7      -0.393338      -0.393338    -99       0.002464
  133   6       0.280307       0.280307    -99       0.003360
  134   6       0.426205       0.426205    -99       0.002284
  135   8      -0.470289      -0.470289    -99       0.002080
  136   6      -0.333113      -0.376120      0       0.002569
  137   1       0.274672       0.274672    -99       0.000000
  138   1       0.005134       0.005134    -99       0.000000
  139   1       0.091100       0.127950      0       0.000000
  140   1       0.101731       0.127950    139       0.000000
  141   1       0.154799       0.127950    139       0.000000
  142   7      -0.448389      -0.448389    -99       0.002177
  143   6       0.304625       0.304625    -99       0.003119
  144   6       0.366540       0.366540    -99       0.002632
  145   8      -0.510174      -0.510174    -99       0.001924
  146   6      -0.302651      -0.292340      0       0.003237
  147   1       0.220706       0.220706    -99       0.000000
  148   1       0.030953       0.030953    -99       0.000000
  149   1       0.091472       0.078276      0       0.000000
  150   1       0.097537       0.078276    149       0.000000
  151   1       0.057895       0.078276    149       0.000000
  152   7      -0.136436      -0.136436    -99       0.005912
  153   6      -0.251448      -0.251448    -99       0.003695
  154   6       0.532707       0.532707    -99       0.001845
  155   8      -0.517820      -0.517820    -99       0.001896
  156   6       0.061797       0.258515      0       0.003608
  157   6      -0.300019      -0.306854      0       0.003098
  158   6       0.761301       0.761301    -99       0.001302
  159   8      -0.639682      -0.639682    -99       0.001545
  160   8      -0.639682      -0.639682    -99       0.001545
  161   1       0.079727       0.079727    -99       0.000000
  162   1       0.194646       0.194646    -99       0.000000
  163   1      -0.005450      -0.012294      0       0.000000
  164   1       0.129800      -0.012294    163       0.000000
  165   1       0.116143       0.057649      0       0.000000
  166   1       0.042650       0.057649    165       0.000000
  167   7      -0.255430      -0.255430    -99       0.003646
  168   6      -0.187668      -0.228833      0       0.004004
  169   1       0.104261       0.109095      0       0.000000
  170   1       0.082556       0.109095    169       0.000000
  171   1       0.102542       0.109095    169       0.000000
  172   1       0.165173       0.165173    -99       0.000000
  173  20       1.736993       1.736993    -99       0.000575
  174   8      -0.797003      -0.797003    -99       0.001245
  175   1       0.353734       0.353734    -99       0.000000
  176   1       0.353734       0.353734    -99       0.000000
  177   8      -0.797003      -0.797003    -99       0.001245
  178   8      -0.797003      -0.797003    -99       0.001245
  179   1       0.353734       0.353734    -99       0.000000
  180   1       0.353734       0.353734    -99       0.000000
  181   1       0.353734       0.353734    -99       0.000000
  182   1       0.353734       0.353734    -99       0.000000
  183   8      -0.797003      -0.797003    -99       0.001245
  184   1       0.353734       0.353734    -99       0.000000
  185   1       0.353734       0.353734    -99       0.000000
  186   8      -0.797003      -0.797003    -99       0.001245
