
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  -2  iuniq = 172
 Charge on the molecule(ich) =   -2
 Total number of atoms (iuniq)     =  172
 Weight factor on initial charge restraints(qwt)=     0.50000D-03


  there are  1 charge constraints:


     1       1
     2       1
     3       1
     4       1
     5       1
     6       1
     7       1
     8       1
     9       1
    10       1
    11       1
    12       1
    13       1
    14       1
    15       1
    16       1
    17       1
    18       1
    19       1
    20       1
    21       1
    22       1
    23       1
    24       1
    25       1
    26       1
    27       1
    28       1
    29       1
    30       1
    31       1
    32       1
    33       1
    34       1
    35       1
    36       1
    37       1
    38       1
    39       1
    40       1
    41       1
    42       1
    43       1
    44       1
    45       1
    46       1
    47       1
    48       1
    49       1
    50       1
    51       1
    52       1
    53       1
    54       1
    55       1
    56       1
    57       1
    58       1
    59       1
    60       1
    61       1
    62       1
    63       1
    64       1
    65       1
    66       1
    67       1
    68       1
    69       1
    70       1
    71       1
    72       1
    73       1
    74       1
    75       1
    76       1
    77       1
    78       1
    79       1
    80       1
    81       1
    82       1
    83       1
    84       1
    85       1
    86       1
    87       1
    88       1
    89       1
    90       1
    91       1
    92       1
    93       1
    94       1
    95       1
    96       1
    97       1
    98       1
    99       1
   100       1
   101       1
   102       1
   103       1
   104       1
   105       1
   106       1
   107       1
   108       1
   109       1
   110       1
   111       1
   112       1
   113       1
   114       1
   115       1
   116       1
   117       1
   118       1
   119       1
   120       1
   121       1
   122       1
   123       1
   124       1
   125       1
   126       1
   127       1
   128       1
   129       1
   130       1
   131       1
   132       1
   133       1
   134       1
   135       1
   136       1
   137       1
   138       1
   139       1
   140       1
   141       1
   142       1
   143       1
   144       1
   145       1
   146       1
   147       1
   148       1
   149       1
   150       1
   151       1
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
   170       1
   171       1
   172       1

 Reading esp"s for molecule   1
 total number of atoms      =   172
 total number of esp points = 27950


 center     X       Y       Z 
    1   0.5113523E+00   0.6601837E+01   0.1095594E+02
    2  -0.3704921E+00   0.6420418E+01   0.8147669E+01
    3   0.1143290E+01   0.6783564E+01   0.6377997E+01
    4   0.1440946E+01   0.4845496E+01   0.1149641E+02
    5   0.1831562E+01   0.8170160E+01   0.1116247E+02
    6  -0.1122711E+01   0.6915660E+01   0.1217100E+02
    7  -0.2729384E+01   0.5692868E+01   0.7647373E+01
    8  -0.3930613E+01   0.5571557E+01   0.5199751E+01
    9  -0.3929033E+01   0.8196293E+01   0.3947796E+01
   10  -0.4818270E+01   0.1004363E+02   0.5092179E+01
   11  -0.6652659E+01   0.4477532E+01   0.5470689E+01
   12  -0.7960102E+01   0.4631586E+01   0.3017775E+01
   13  -0.1005990E+02   0.5690951E+01   0.2977857E+01
   14  -0.6860461E+01   0.3868405E+01   0.1023521E+01
   15  -0.3937658E+01   0.5465091E+01   0.9114500E+01
   16  -0.2872493E+01   0.4277971E+01   0.3972030E+01
   17  -0.7439367E+01   0.5537615E+01   0.7050953E+01
   18  -0.6677218E+01   0.2557245E+01   0.6184858E+01
   19  -0.3540623E+01   0.8198863E+01   0.1413904E+01
   20  -0.4033414E+01   0.1033024E+02  -0.2015506E+00
   21  -0.6284800E+01   0.9920273E+01  -0.1990356E+01
   22  -0.6935612E+01   0.1182672E+02  -0.3231001E+01
   23  -0.1708987E+01   0.1097367E+02  -0.1632742E+01
   24  -0.2978021E+01   0.6657161E+01   0.4600519E+00
   25  -0.4667721E+01   0.1184478E+02   0.1047811E+01
   26  -0.1181466E+01   0.9375575E+01  -0.2792435E+01
   27  -0.2038327E+01   0.1250127E+02  -0.2990934E+01
   28  -0.3651329E-01   0.1151469E+02  -0.5705404E+00
   29  -0.7454727E+01   0.7643033E+01  -0.2395377E+01
   30  -0.9088403E+01   0.6883744E+01  -0.4662175E+01
   31  -0.1130309E+02   0.5091090E+01  -0.3960153E+01
   32  -0.1307737E+02   0.4755936E+01  -0.5493384E+01
   33  -0.7504098E+01   0.5624354E+01  -0.6708915E+01
   34  -0.5920372E+01   0.3338301E+01  -0.5885858E+01
   35  -0.6865017E+01   0.1561562E+01  -0.4608343E+01
   36  -0.3673161E+01   0.3274990E+01  -0.6641854E+01
   37  -0.6871934E+01   0.6221312E+01  -0.1289814E+01
   38  -0.1003130E+02   0.8554310E+01  -0.5431033E+01
   39  -0.6386569E+01   0.7118071E+01  -0.7558420E+01
   40  -0.8841879E+01   0.4835805E+01  -0.8069151E+01
   41  -0.1149193E+02   0.3841996E+01  -0.1732918E+01
   42  -0.1379161E+02   0.2560966E+01  -0.9102243E+00
   43  -0.1391044E+02  -0.2564434E+00  -0.1797466E+01
   44  -0.1573786E+02  -0.1653616E+01  -0.1380823E+01
   45  -0.1021234E+02   0.4217050E+01  -0.3414319E+00
   46  -0.1543937E+02   0.3547492E+01  -0.1666479E+01
   47  -0.1391185E+02   0.2549053E+01   0.1153744E+01
   48  -0.1203194E+02  -0.1066733E+01  -0.3250567E+01
   49  -0.1172116E+02  -0.3693407E+01  -0.4185212E+01
   50  -0.1148335E+02  -0.5652904E+01  -0.2004353E+01
   51  -0.1098842E+02  -0.7882019E+01  -0.2683747E+01
   52  -0.9343882E+01  -0.3872085E+01  -0.5996981E+01
   53  -0.6783931E+01  -0.4090021E+01  -0.4879845E+01
   54  -0.5006324E+01  -0.4129065E+01  -0.6554802E+01
   55  -0.6327317E+01  -0.3945468E+01  -0.2608347E+01
   56  -0.1055725E+02   0.3232565E-01  -0.3731871E+01
   57  -0.1323849E+02  -0.4217751E+01  -0.5469260E+01
   58  -0.9340054E+01  -0.2314255E+01  -0.7340435E+01
   59  -0.9561394E+01  -0.5383189E+01  -0.7381421E+01
   60  -0.5419500E+01  -0.3713680E+01  -0.8364284E+01
   61  -0.3184404E+01  -0.3826977E+01  -0.6078903E+01
   62  -0.1186710E+02  -0.5040551E+01   0.4470222E+00
   63  -0.1199341E+02  -0.7069652E+01   0.2400201E+01
   64  -0.9503534E+01  -0.8086092E+01   0.3322998E+01
   65  -0.9349193E+01  -0.9603971E+01   0.5055327E+01
   66  -0.1224771E+02  -0.3267675E+01   0.1004660E+01
   67  -0.1299445E+02  -0.8793141E+01   0.1911845E+01
   68  -0.1289988E+02  -0.6279739E+01   0.4067956E+01
   69  -0.7350214E+01  -0.7152879E+01   0.2185083E+01
   70  -0.4915977E+01  -0.8388868E+01   0.2247617E+01
   71  -0.2764994E+01  -0.6518440E+01   0.2147555E+01
   72  -0.2889750E+01  -0.4468512E+01   0.1053791E+01
   73  -0.4512443E+01  -0.1034376E+02   0.2613000E+00
   74  -0.6062300E+01  -0.1277689E+02   0.7201424E+00
   75  -0.5189567E+01  -0.9564566E+01  -0.2288143E+01
   76  -0.7501749E+01  -0.5572044E+01   0.1108160E+01
   77  -0.4748158E+01  -0.9091009E+01   0.4182682E+01
   78  -0.2499900E+01  -0.1077207E+02   0.2039222E+00
   79  -0.6598891E+01  -0.8446956E+01  -0.2088699E+01
   80  -0.5084321E+01  -0.1433098E+02  -0.1727304E+00
   81  -0.5922613E+01  -0.1326330E+02   0.2703259E+01
   82  -0.8072703E+01  -0.1250640E+02   0.3502399E+00
   83  -0.5282200E+00  -0.7242156E+01   0.3272705E+01
   84   0.1688419E+01  -0.5451194E+01   0.3523258E+01
   85   0.3127610E+01  -0.5663291E+01   0.9853296E+00
   86   0.4142799E+01  -0.7718709E+01   0.5218573E+00
   87   0.3225021E+01  -0.6127578E+01   0.5913667E+01
   88   0.1665485E+01  -0.6336816E+01   0.8377618E+01
   89   0.5582120E+01  -0.4428093E+01   0.6278110E+01
   90   0.3121011E+01  -0.6444880E+01   0.1092628E+02
   91  -0.6736250E+00  -0.9042069E+01   0.3903361E+01
   92   0.9269238E+00  -0.3552948E+01   0.3807858E+01
   93   0.4077817E+01  -0.7954144E+01   0.5501920E+01
   94   0.2890695E+00  -0.7863021E+01   0.8143804E+01
   95   0.5660996E+00  -0.4621376E+01   0.8631097E+01
   96   0.5005442E+01  -0.2666844E+01   0.7196768E+01
   97   0.6975338E+01  -0.5322098E+01   0.7510406E+01
   98   0.6488214E+01  -0.4014644E+01   0.4476785E+01
   99   0.4261474E+01  -0.8158212E+01   0.1090290E+02
  100   0.4081810E+01  -0.4643240E+01   0.1102535E+02
  101   0.1736764E+01  -0.6765969E+01   0.1241947E+02
  102   0.3119819E+01  -0.3613906E+01  -0.5949028E+00
  103   0.4942030E+01  -0.3353865E+01  -0.2583199E+01
  104   0.7567944E+01  -0.2598173E+01  -0.1659032E+01
  105   0.7970312E+01  -0.1463045E+01   0.3399201E+00
  106   0.3775775E+01  -0.1546610E+01  -0.4713313E+01
  107   0.9903260E+00  -0.2057335E+01  -0.5344306E+01
  108  -0.7107562E+00  -0.1161286E+01  -0.3934527E+01
  109   0.4518259E+00  -0.3108036E+01  -0.7370946E+01
  110   0.1865764E+01  -0.2233480E+01  -0.2284868E+00
  111   0.4974651E+01  -0.5287894E+01  -0.3327099E+01
  112   0.4986191E+01  -0.1684411E+01  -0.6351292E+01
  113   0.3705987E+01   0.4420069E+00  -0.4161929E+01
  114   0.9439618E+01  -0.3226684E+01  -0.3233635E+01
  115   0.1217053E+02  -0.2586339E+01  -0.2726011E+01
  116   0.1271776E+02   0.1663110E+00  -0.1795155E+01
  117   0.1397358E+02   0.3189158E+00   0.1054543E+00
  118   0.1391275E+02  -0.3127217E+01  -0.4970488E+01
  119   0.1672405E+02  -0.2697170E+01  -0.4467528E+01
  120   0.1805138E+02  -0.4079682E+01  -0.2633898E+01
  121   0.1824666E+02  -0.9779786E+00  -0.5898910E+01
  122   0.2069768E+02  -0.3715564E+01  -0.2384887E+01
  123   0.2083354E+02  -0.8517241E+00  -0.5902497E+01
  124   0.2210116E+02  -0.2162213E+01  -0.3981269E+01
  125   0.9000602E+01  -0.4109221E+01  -0.4849681E+01
  126   0.1268771E+02  -0.3620001E+01  -0.1030307E+01
  127   0.1323032E+02  -0.2088578E+01  -0.6599490E+01
  128   0.1364358E+02  -0.5115851E+01  -0.5467567E+01
  129   0.1709784E+02  -0.5579276E+01  -0.1602546E+01
  130   0.1725832E+02  -0.2657711E-01  -0.7411976E+01
  131   0.2194633E+02  -0.4758479E+01  -0.1140937E+01
  132   0.2181638E+02  -0.3646415E-01  -0.7500827E+01
  133   0.2412683E+02  -0.2173383E+01  -0.3785635E+01
  134   0.1163563E+02   0.2168234E+01  -0.2906907E+01
  135   0.1185508E+02   0.4716427E+01  -0.1852028E+01
  136   0.1036254E+02   0.5329256E+01   0.6094971E+00
  137   0.1063907E+02   0.7334115E+01   0.1803500E+01
  138   0.1074191E+02   0.6401613E+01  -0.3841512E+01
  139   0.8691009E+01   0.4894989E+01  -0.5174943E+01
  140   0.1004190E+02   0.2263950E+01  -0.5213506E+01
  141   0.1380421E+02   0.5226850E+01  -0.1456620E+01
  142   0.9986794E+01   0.8213053E+01  -0.3208061E+01
  143   0.1204615E+02   0.7108235E+01  -0.5261874E+01
  144   0.6921953E+01   0.4865940E+01  -0.4110813E+01
  145   0.8405862E+01   0.5614582E+01  -0.7086117E+01
  146   0.8524983E+01   0.8604470E+00  -0.5285239E+01
  147   0.1116351E+02   0.2087497E+01  -0.6945469E+01
  148   0.8689618E+01   0.3652287E+01   0.1451194E+01
  149   0.7477682E+01   0.3652336E+01   0.3914802E+01
  150   0.8927746E+01   0.2062534E+01   0.5725318E+01
  151   0.8660333E+01   0.2570016E+01   0.7942715E+01
  152   0.4681520E+01   0.2627810E+01   0.3756023E+01
  153   0.3218510E+01   0.3999775E+01   0.1667356E+01
  154   0.7804285E+00   0.2582791E+01   0.1027667E+01
  155   0.1844958E+00   0.5935686E+00   0.2199872E+01
  156  -0.8674787E+00   0.3546547E+01  -0.2358473E+00
  157   0.8327898E+01   0.2183115E+01   0.2845587E+00
  158   0.7368847E+01   0.5574699E+01   0.4636721E+01
  159   0.3868673E+01   0.2907616E+01   0.5613495E+01
  160   0.4820094E+01   0.6970802E+00   0.3081638E+01
  161   0.4457574E+01   0.4259767E+01   0.4389644E-01
  162   0.2416718E+01   0.5815254E+01   0.2233057E+01
  163   0.1040480E+02   0.2069023E+00   0.4902864E+01
  164   0.1216278E+02  -0.9286813E+00   0.6623208E+01
  165   0.1212955E+02  -0.2973310E+01   0.6385603E+01
  166   0.1405872E+02  -0.2230198E+00   0.6233575E+01
  167   0.1163580E+02  -0.4557036E+00   0.8556689E+01
  168   0.1052072E+02   0.1810547E-01   0.3009122E+01
  169  -0.4291910E+01   0.3594259E-02  -0.7106900E+00
  170  -0.7542771E+01  -0.1863774E+01   0.2729987E+01
  171  -0.9073281E+01  -0.1647660E+01   0.3665477E+01
  172  -0.6306195E+01  -0.2320162E+01   0.3964507E+01
 Initial ssvpot =   487.825


 Number of unique UNfrozen centers=  162

 Non-linear optimization requested.
 qchnge =    0.3020578269E-01
 qchnge =    0.2105474153E-02
 qchnge =    0.4941648363E-03
 qchnge =    0.1616141299E-03
 qchnge =    0.6453596278E-04
 qchnge =    0.2934088963E-04
 qchnge =    0.1438662067E-04
 qchnge =    0.7338868141E-05
 qchnge =    0.3818893920E-05
 qchnge =    0.2007326242E-05
 qchnge =    0.1060650454E-05
 qchnge =    0.5620119069E-06

 Convergence in   11 iterations


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6       0.000000      -0.456226      0       0.001071
    2   6       0.000000       0.662493      0       0.000746
    3   8       0.000000      -0.545495      0       0.000902
    4   1       0.000000       0.136999      0       0.000000
    5   1       0.000000       0.137144      0       0.000000
    6   1       0.000000       0.078968      0       0.000000
    7   7       0.000000      -0.524914      0       0.000936
    8   6       0.000000       0.213942      0       0.002117
    9   6       0.000000       0.429545      0       0.001134
   10   8       0.000000      -0.542879      0       0.000906
   11   6       0.000000      -0.522376      0       0.000940
   12   6       0.000000       0.893168      0       0.000556
   13   8       0.000000      -0.651295      0       0.000759
   14   8       0.000000      -0.651295     13       0.000759
   15   1       0.000000       0.302063      0       0.000000
   16   1       0.000000       0.030782      0       0.000000
   17   1       0.000000       0.120174      0       0.000000
   18   1       0.000000       0.097308      0       0.000000
   19   7       0.000000      -0.252748      0       0.001840
   20   6       0.000000       0.166468      0       0.002575
   21   6       0.000000       0.551346      0       0.000892
   22   8       0.000000      -0.606032      0       0.000814
   23   6       0.000000      -0.238619      0       0.001933
   24   1       0.000000       0.245367      0       0.000000
   25   1       0.000000       0.022614      0       0.000000
   26   1       0.000000       0.073279      0       0.000000
   27   1       0.000000       0.048336      0       0.000000
   28   1       0.000000       0.061441      0       0.000000
   29   7       0.000000      -0.400789      0       0.001210
   30   6       0.000000       0.185828      0       0.002369
   31   6       0.000000       0.308551      0       0.001542
   32   8       0.000000      -0.567364      0       0.000868
   33   6       0.000000      -0.281647      0       0.001673
   34   6       0.000000       0.708283      0       0.000699
   35   8       0.000000      -0.662405      0       0.000746
   36   8       0.000000      -0.662405     35       0.000746
   37   1       0.000000       0.142016      0       0.000000
   38   1       0.000000       0.066747      0       0.000000
   39   1       0.000000       0.076439      0       0.000000
   40   1       0.000000       0.060925      0       0.000000
   41   7       0.000000       0.020882      0       0.004894
   42   6       0.000000      -0.131144      0       0.003032
   43   6       0.000000       0.459812      0       0.001063
   44   8       0.000000      -0.617304      0       0.000800
   45   1       0.000000       0.018238      0       0.000000
   46   1       0.000000       0.097462      0       0.000000
   47   1       0.000000       0.064079      0       0.000000
   48   7       0.000000      -0.120084      0       0.003200
   49   6       0.000000      -0.106807      0       0.003417
   50   6       0.000000       0.484105      0       0.001011
   51   8       0.000000      -0.544574      0       0.000903
   52   6       0.000000      -0.105146      0       0.003446
   53   6       0.000000       0.543085      0       0.000905
   54   7       0.000000      -0.643346      0       0.000768
   55   8       0.000000      -0.627972      0       0.000786
   56   1       0.000000       0.097424      0       0.000000
   57   1       0.000000       0.114164      0       0.000000
   58   1       0.000000       0.098650      0       0.000000
   59   1       0.000000       0.047646      0       0.000000
   60   1       0.000000       0.336999      0       0.000000
   61   1       0.000000       0.336999     60       0.000000
   62   7       0.000000      -0.230530      0       0.001990
   63   6       0.000000      -0.303633      0       0.001564
   64   6       0.000000       0.599126      0       0.000823
   65   8       0.000000      -0.565245      0       0.000871
   66   1       0.000000       0.304170      0       0.000000
   67   1       0.000000       0.157791      0       0.000000
   68   1       0.000000       0.112753      0       0.000000
   69   7       0.000000      -0.259996      0       0.001795
   70   6       0.000000      -0.281796      0       0.001672
   71   6       0.000000       0.559283      0       0.000880
   72   8       0.000000      -0.483165      0       0.001013
   73   6       0.000000       0.500606      0       0.000979
   74   6       0.000000      -0.490169      0       0.000999
   75   8       0.000000      -0.614542      0       0.000803
   76   1       0.000000       0.201367      0       0.000000
   77   1       0.000000       0.104436      0       0.000000
   78   1       0.000000       0.030829      0       0.000000
   79   1       0.000000       0.414466      0       0.000000
   80   1       0.000000       0.106634      0       0.000000
   81   1       0.000000       0.086124      0       0.000000
   82   1       0.000000       0.154031      0       0.000000
   83   7       0.000000      -0.557459      0       0.000883
   84   6       0.000000      -0.116264      0       0.003260
   85   6       0.000000       0.767436      0       0.000646
   86   8       0.000000      -0.598660      0       0.000824
   87   6       0.000000       0.135431      0       0.002970
   88   6       0.000000       0.204555      0       0.002196
   89   6       0.000000      -0.086429      0       0.003783
   90   6       0.000000      -0.347811      0       0.001382
   91   1       0.000000       0.296064      0       0.000000
   92   1       0.000000       0.120077      0       0.000000
   93   1       0.000000      -0.025300      0       0.000000
   94   1       0.000000      -0.051374      0       0.000000
   95   1       0.000000      -0.028023      0       0.000000
   96   1       0.000000       0.039691      0       0.000000
   97   1       0.000000       0.011942      0       0.000000
   98   1       0.000000      -0.018778      0       0.000000
   99   1       0.000000       0.059796      0       0.000000
  100   1       0.000000       0.094747      0       0.000000
  101   1       0.000000       0.076425      0       0.000000
  102   7       0.000000      -0.432449      0       0.001126
  103   6       0.000000       0.042904      0       0.004595
  104   6       0.000000       0.394119      0       0.001230
  105   8       0.000000      -0.259274      0       0.001799
  106   6       0.000000      -0.259174      0       0.001800
  107   6       0.000000       0.775414      0       0.000640
  108   8       0.000000      -0.681477      0       0.000726
  109   8       0.000000      -0.681477    108       0.000726
  110   1       0.000000       0.194048      0       0.000000
  111   1       0.000000       0.059089      0       0.000000
  112   1       0.000000       0.040353      0       0.000000
  113   1       0.000000       0.120403      0       0.000000
  114   7       0.000000      -0.610223      0       0.000809
  115   6       0.000000       0.281259      0       0.001675
  116   6       0.000000       0.490464      0       0.000999
  117   8       0.000000      -0.511668      0       0.000959
  118   6       0.000000      -0.205545      0       0.002187
  119   6       0.000000       0.022755      0       0.004875
  120   6       0.000000      -0.095141      0       0.003622
  121   6       0.000000      -0.095141    120       0.003622
  122   6       0.000000      -0.131677      0       0.003024
  123   6       0.000000      -0.131677    122       0.003024
  124   6       0.000000      -0.091192      0       0.003694
  125   1       0.000000       0.342052      0       0.000000
  126   1       0.000000       0.059066      0       0.000000
  127   1       0.000000       0.058459      0       0.000000
  128   1       0.000000       0.082449      0       0.000000
  129   1       0.000000       0.090084      0       0.000000
  130   1       0.000000       0.090084    129       0.000000
  131   1       0.000000       0.104452      0       0.000000
  132   1       0.000000       0.104452    131       0.000000
  133   1       0.000000       0.097506      0       0.000000
  134   7       0.000000      -0.180159      0       0.002427
  135   6       0.000000      -0.206201      0       0.002182
  136   6       0.000000       0.356255      0       0.001351
  137   8       0.000000      -0.534955      0       0.000919
  138   6       0.000000       0.045626      0       0.004549
  139   6       0.000000      -0.059263      0       0.004301
  140   6       0.000000       0.009165      0       0.004979
  141   1       0.000000       0.133705      0       0.000000
  142   1       0.000000       0.050228      0       0.000000
  143   1       0.000000       0.005668      0       0.000000
  144   1       0.000000       0.045351      0       0.000000
  145   1       0.000000       0.045210      0       0.000000
  146   1       0.000000       0.019853      0       0.000000
  147   1       0.000000       0.045629      0       0.000000
  148   7       0.000000      -0.011261      0       0.004969
  149   6       0.000000      -0.151347      0       0.002756
  150   6       0.000000       0.472670      0       0.001035
  151   8       0.000000      -0.575173      0       0.000856
  152   6       0.000000       0.009933      0       0.004976
  153   6       0.000000       0.107992      0       0.003397
  154   6       0.000000       0.745726      0       0.000665
  155   8       0.000000      -0.795830      0       0.000623
  156   8       0.000000      -0.795830    155       0.000623
  157   1       0.000000       0.196294      0       0.000000
  158   1       0.000000       0.108523      0       0.000000
  159   1       0.000000       0.079368      0       0.000000
  160   1       0.000000      -0.109482      0       0.000000
  161   1       0.000000      -0.075540      0       0.000000
  162   1       0.000000      -0.023842      0       0.000000
  163   7       0.000000      -0.001911      0       0.004999
  164   6       0.000000      -0.175577      0       0.002475
  165   1       0.000000       0.049671      0       0.000000
  166   1       0.000000       0.060271      0       0.000000
  167   1       0.000000       0.075420      0       0.000000
  168   1       0.000000      -0.003978      0       0.000000
  169  20       0.000000       1.743972      0       0.000286
  170   8       0.000000      -1.081306      0       0.000460
  171   1       0.000000       0.478158      0       0.000000
  172   1       0.000000       0.478158    171       0.000000

 Sum over the calculated charges:     -2.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    487.825
  The residual sum of squares (chipot)                     0.054
  The std err of estimate (sqrt(chipot/N))               0.00139
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.01055

 Center of Mass (Angst.):

 X  =   0.00000      Y  =   0.00000      Z  =   0.00000

 Dipole (Debye):

 X  =  18.04197      Y  = -15.71018      Z  =   3.36871

 Dipole Moment (Debye)=  24.15928

 Quadrupole (Debye*Angst.):

 Qxx =-206.73321     QYY = -92.37452     QZZ = 299.10773
 Qxy = 529.78709     QXZ = 205.00990     QYZ = 439.89923
